"1";"1";"Bk Areilza 21066";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Areiltza Doktorearen Zumarkalea, 28";"4009";"Bilbao";"Bizkaia";"2016-12-01"
"49";"1";"BK Espacio Leon 15125";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro de Ocio - avda del país leonés (espacio)";"24010 ";"León";"León";"1900-01-01"
"50";"1";"BK Boulevard (Alava) 14828";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial El Boulevard, Zaramaga Kalea, 1, Local S8,";"01013";"Vitoria-Gasteiz";"Alava";"1900-01-01"
"51";"1";"BK Lauka 13913";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial, Calle del Duque de Wellington, SN,";"01010";"Vitoria-Gasteiz";"Alava";"1900-01-01"
"52";"1";"BK Arechavaleta 19424";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial ARECHAVALETA - GARDELEGI C/Iruraiz-Gauna 1 Local 12";"01194 ";"Arechavaleta";"Vitoria";"1900-01-01"
"53";"7";"SUUMA";"suuma.png";"fondo-suuma.jpg";"fondo-suuma.jpg";"<font color=""white"">¡Bienvenido!</font>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Alameda de Recalde, 35 BIS";"48009";"Bilbao";"Bizkaia";"2016-12-01"
"54";"1";"BK Bahia Santander (ECI) 17910";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"C.C. Bahía De Santander (Av. Nueva Montaña, s/n) ";"39011";"Santander";"Cantabria";"1900-01-01"
"55";"1";"BK Sancho El Fuerte 13117";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Av. de Sancho El Fuerte, 83, ";"31008";"Pamplona/Iruña";"Navarra";"1900-01-01"
"56";"1";"BK Valle Real 8867";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial VALLE REAL Local A15 C/ Alday, s/n";"39600";"Maliaño";"Cantabria";"1900-01-01"
"57";"1";"BK Playa Gijon 18140";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Av. Rufo García Rendueles 19";"33203 ";"Gijón";"Asturias";"1900-01-01"
"58";"1";"BK La Morea 14499";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Pol. Ind. Cordovilla, Local 47-B, C.C. La Morea";"31192";"Cordovilla";"Navarra";"1900-01-01"
"59";"1";"BK As Termas 20608";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial AS TERMAS - Avda Infanta Elena, 93";"27003 ";"Lugo";"Lugo";"1900-01-01"
"60";"13";"Semillas Antuñano";"pixel.png";"fondo-antu.jpg";;"¡Bienvenido a Semillas Antuñano!";;;;;"promo-antu.jpeg";"1";"Somera 8";"48005";"Bilbao";"Bizkaia";"1900-01-01"
"61";"14";"La Roca";"logo-roca.png";"fondo-roca.jpg";;"¡Bienvenido!</br>La Roca";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Ercilla Kalea 1";"48009 ";"Bilbao";"Bizkaia";"1900-01-01"
"62";"15";"Tamoin";"logo-tamoin.png";"fondo-tamoin.jpg";;"<font color=""white"" size=""5"">Bienvenido a WiFi Tamoin</font>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Calle Teide,4";"28703";"San Sebastian de los Reyes";"Madrid";"2017-03-28"
"65";"16";"El almacén secreto";"logo-almacen.jpeg";"fondo-almacen.jpeg";;"<p> <i class=""fa fa-rebel fa-3x"" aria-hidden=""true""></i></p><p>Que la fuerza te acompañe</p><p>May the force be with you</p>";;;;;;"1";"Libertad 2";"48005";"Bilbao";"Bizkaia";"2017-02-22"
"69";"1";"BK Zubiarte 15150";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial ZUBIARTE Local A1.4 C/ Lehendakari Leizaola nº 2";"48001";"Bilbao";"Bizkaia";"2016-12-01"
"71";"18";"Caliche";"logo-caliche.png";;;"<font color=""black"">¡Bienvenido a Caliche!</font>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";"caliche-promo.jpeg";"1";"El Mirador, Ctra. San Cayetano, Km. 2";"30730 ";"San Javier";"Murcia";"2017-03-30"
"72";"19";"Helyserol";"helyserol-logo.jpeg";"black-background.jpeg";;"¡Bienvenido a Helyserol!";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"2";"-";"-";"-";"-";"2017-03-30"
"77";"22";"Pilpil Hostel";"pilpilhostel.jpg";"fondopilpil.jpg";;"¡Bienvenido!";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Sabino Arana Etorbidea, 14";"48013 ";"Bilbao";"Bizkaia";"2016-12-01"
"105";"1";"BK Sanxenxo 22727";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Parcela sita en p.k. 17,450 de la VG-41, Sanxenxo, 36960, Pontevedra";"36960";"Sanxenxo";"Pontevedra";"2017-07-10"
"106";"1";"BK Berango 24325";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Sector Landaida Goikoa (Arebeta Bidea)";"48640";"Berango";"Vizcaya";"2017-07-10"
"108";"53";"PerretxiCo";"perretxico-logo.png";;;;;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";"escotilla-promo.jpeg";"1";;;"Vitoria-Gasteiz";"Alava";"2017-07-21"
"109";"1";"Bk Santiago 24518";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Rua Castela e Leon 1";"15707";"Santiago de Compostela";"A Coruña";"2016-12-01"
"110";"1";"Bk Vigo 24396";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Av. da Florida, 165";"36213";"Vigo";"Pontevedra";"2016-12-01"
"111";"25";"Papelería Fénix";"fenix-logo.png";;;"<font color=""black"">¡Bienvenido!</font>";;;;;"bepe-promo.jpeg";"1";"Plaza Arriquíbar, 5";"48010";"Bilbao";"Bizkaia";"2017-09-08"
"112";"29";"Honestus";"honestus-logo.jpg";"fondo-honestus.jpeg";;"¡Bienvenido!";;;;;;"1";"Estafeta, 12 ";"31001";"Pamplona/Iruña";"Navarra";"2017-09-14"
"114";"33";"Retales de Tata";"tata-logo.jpeg";;;"¡Bienvenido!";;;;;;"1";"Canónigo Miguel Suarez, 11";"35330";"Teror";"Las Palmas";"2017-09-14"
"115";"31";"Loterías el dólar";"loteria-logo.jpg";;;"<font color=""black"">¡ Bienvenido!</font>";;;;;;"1";"Calle larga numero 4";"30870";"Mazarrón";"Murcia";"2017-09-14"
"116";"34";"Trirunners";"tri-logo.png";"tri-fondo.png";;"¡Bienvenido!";;;;;;"1";"ZUBIKO enparantza 8, local";"48930";"Getxo";"Bizkaia";"2017-09-14"
"117";"30";"Barbería";"barberia-logo.jpg";"barberia-fondo.jpg";;"¡Bienvenido!";;;;;;"1";"C/ Tafalla14";"31003";"Pamplona";"Navarra";"2017-09-14"
"118";"35";"Mª Jesús Gil Joyas";"maria-logo.jpg";"barberia-fondo.jpg";;"¡Bienvenido!";;;;;;"1";"Calle Hernán Cortés, 20";"39003";"Santander";"Cantabria";"2017-09-18"
"120";"37";"Y yo con estos pelos";"pelos-logo.jpeg";;;"<font color=""black"">¡Bienvenido!</font>";;;;;;"1";"C/ juan de juanes, 17  y  Avda. Hispanidad, 61";"03800";"Alcoy/Alcoi";"Alacant";"2017-09-18"
"121";"38";"Roma Peluquería";"roma-logo.jpg";;;;;;;;;"1";"COMPOSITOR RAMON MEDINA Nº 1 - LOCAL";"14010";"Córdoba";"Córdoba";"2017-09-18"
"122";"20";"La Charcu";"charcu-logo.jpeg";"charcu-fondo.jpeg";;"¡Bienvenido!";;;;;;"1";"Rodriguez Arias 30";"48009";"Bilbao";"Bizkaia";"2017-09-19"
"124";"39";"Dña Bárbara Concept Store & Spa";"barbara-logo.jpg";;;"<font color=""black"">¡Bienvenido a Dña Bárbara Concept Store &
 Spa!</font>";;;;;;"1";"Calle Rabida, 5";"21001";"Huelva";"Huelva";"2017-09-18"
"125";"40";"O grove";"grove-logo-2.jpg";"grove-fondo.jpg";;"¡Disfruta de tu visita a La estación O Grove!";;;;;;"1";"Av. de Beiramar, 50b";"36980";"O Grove";"Pontevedra";"2017-09-18"
"126";"41";"Lady Pi";"lady-logo.png";;;"<font color=""black"">Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti</font>";;;;;;"1";"Músico Peydró 44";"46001";"Valencia";"Valencia";"2017-09-21"
"127";"42";"Decinco";"decinco-logo.jpg";"decinco-fondo.jpg";;"¡Bienvenido!";;;;;;"1";"C/ Banys Vells 1, esquina Barra de Ferro";"08003";"Barcelona";"Barcelona";"2018-01-18"
"128";"43";"Pizzería di piu";"pizzeria-logo.png";"pizzeria-fondo.png";;"¡Bienvenido a la pizzería di piu!";;;;;;"1";"av juan carlos I, local 14";"29680";"Estepona";"Málaga";"2017-09-21"
"130";"45";"Bar halomon";"halomon-logo.jpeg";;;"<font color=""black"">¡Disfruta de tu estancia en el bar Halomon!</font>";;;;;;"1";"Puerto deportivo Estepona, local 25";"29680";"Estepona";"Málaga";"2017-09-22"
"132";"54";"Bizirik";"bizirik-logo.png";"bizirik-fondo.jpeg";;"¡Bienvenido a Bizirik!";;;;;;"1";"Calle Ercilla 6, bajo. A";"48009";"Bilbao";"Bizkaia";"2017-11-15"
"133";"55";"FVEM";"fvemwhite-logo.png";"fvem-fondo.jpeg";;"<br>Ongi etorri</br>
El metal de Bizkaia <br>te da la bienvenida</br>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";"fvem-anuncio.jpeg";"1";"Euskadi Plaza, 9";"48009";"Bilbao";"Bizkaia";"2017-11-15"
"134";"49";"Chopp Plaza Mayor";"chopp-logo.png";"chopp-fondo.png";;"¡Bienvenido!";;;;;;"1";"Alfonso ponce de leon S/N centro comercial plaza mayor";"29001";"Estepona";"Málaga";"2017-09-29"
"135";"50";"Doña Jerónima";"logo-jeronima.png";"fondo-jeronima.png";;"<font color=""black"">Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti</font>";;;;;;"1";"Calle Gloria Fuertes, 19";"29680";"Estepona";"Málaga";"2017-09-22"
"136";"51";"Mai estética";"mai-logo.jpg";;;"¡Bienvenido!</br>Mai Estetica";;;;;;"1";"Calle Jaén, 16";"28020";"Madrid";"Bizkaia";"2017-09-29"
"137";"52";"Fluidex";"fluidex-logo.jpg";"fluidex-fondo.jpeg";;"¡Bienvenido!";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Edificio Albia I, c/ San Vicente 8. 3º 5 Bis";"48001";"Bilbao";"Bizkaia";"2017-10-02"
"138";"1";"BK Max Ocio (Barakaldo) 24675";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Centro Comercial Max Ocio Barrio Kareaga s/n 48903 Barakaldo Local BK";"26005";"Barakaldo";"Bizkaia";"2017-10-05"
"139";"24";"Universidad Mondragón";"mu-logo.png";;;"<font color=""black"">Ongi etorri <img src=""assets/img/mondragon.png"" height=""25px"">ren WiFira</font>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Areiltza Doktorearen Zumarkalea, 28";"4009";"Bilbao";"Bizkaia";"2017-10-02"
"140";"56";"La Escotilla";"escotilla-logo.png";"escotilla-fondo.jpeg";;;;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";"escotilla-promo.jpeg";"1";;;"Vitoria-Gasteiz";"Alava";"2017-11-02"
"141";"24";"**TEST**";"LogoDental.png";"sillaDoctor.jpg";;"<font color=""black"">¡Bienvenido!</font>";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";;;"Pruebas";"Pruebas";"2016-12-01"
"142";"57";"Dentalram";"dental-logo.png";;;"<font color=""black"">¡Bienvenido a Dentalram!</font>";;;;;;"1";"DENTALRAM. Centro Dental
c/Juan de Austria, 1. ";"28804";"Alcalá de Henares";"Madrid";"2017-11-27"
"143";"1";"BK Castelar 25164";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Calle Emilio Castelar, 10-12 Planta baja";"50013";"Zaragoza";"Zaragoza";"2017-12-14"
"144";"1";"BK Agrela 25163";"burger-king.png";"fondo-burger.jpg";;"Welcome | Bienvenido | Ongi etorri | Bienvenu | Willkommen | Benvenuti";;;;"Powered by <a href=""https://suumaprojects.com"">suumaprojects.com</a>";;"1";"Calle Galileo Galilei, 18(Polígono A Grella)";"15008";"A Coruña";"A Coruña";"2017-12-14"
"145";"59";"Lopez Llarena";"Farmacia.jpeg";;;"<font color=""black"">Licenciado Lopez Llarena</font>";;;;;;"1";"Calle Bidebarrieta 9";"48005 ";"Bilbao";"Vizkaia";"2018-01-24"
"146";"59";"Retiro Sport Fitness";"retiro-logo.jpg";"fondo-retiro-web.jpg";;"¡Bienvenido!";;;;;;"1";"Calle de Juan de Urbieta, 5";"28007";"Madrid";"Madrid";"2018-02-05"
"147";"58";"Alaine Bermejo";"alaine_logo.jpg";"fondo-alaine.jpg";;"¡Bienvenido!";;;;;;"1";"Ibañez de Bilbao, 17";"48009";"Bilbao";"Vizkaia";"2018-02-07"
